
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x08018f38:    f002f8f0    ....    BL       _ZN4Page15SystemInfosView9SetSystemEPKcS2_S2_S2_S2_S2_ ; 0x801b11c
        0x08018f3c:    e164        d.      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x08018f3e:    ae48        H.      ADD      r6,sp,#0x120
        0x08018f40:    f50470cc    ...p    ADD      r0,r4,#0x198
        0x08018f44:    af44        D.      ADD      r7,sp,#0x110
        0x08018f46:    a946        F.      ADD      r1,sp,#0x118
        0x08018f48:    4632        2F      MOV      r2,r6
        0x08018f4a:    2340        @#      MOVS     r3,#0x40
        0x08018f4c:    9700        ..      STR      r7,[sp,#0]
        0x08018f4e:    f002fb9d    ....    BL       _ZN4Page16SystemInfosModel12GetSportInfoEPfPcjS1_ ; 0x801b68c
        0x08018f52:    9846        F.      LDR      r0,[sp,#0x118]
        0x08018f54:    f02ffa5c    /.\.    BL       __aeabi_f2d ; 0x8048410
        0x08018f58:    ec410b18    A...    VMOV     d8,r0,r1
        0x08018f5c:    9844        D.      LDR      r0,[sp,#0x110]
        0x08018f5e:    f02ffa57    /.W.    BL       __aeabi_f2d ; 0x8048410
        0x08018f62:    ec410b10    A...    VMOV     d0,r0,r1
        0x08018f66:    f64b72bb    K..r    MOV      r2,#0xbfbb
        0x08018f6a:    af0e        ..      ADD      r7,sp,#0x38
        0x08018f6c:    f6c00205    ....    MOVT     r2,#0x805
        0x08018f70:    4638        8F      MOV      r0,r7
        0x08018f72:    2180        .!      MOVS     r1,#0x80
        0x08018f74:    ed8d0b04    ....    VSTR     d0,[sp,#0x10]
        0x08018f78:    9602        ..      STR      r6,[sp,#8]
        0x08018f7a:    ed8d8b00    ....    VSTR     d8,[sp,#0]
        0x08018f7e:    f7e7fb11    ....    BL       __2snprintf ; 0x80005a4
        0x08018f82:    f50476d6    ...v    ADD      r6,r4,#0x1ac
        0x08018f86:    4630        0F      MOV      r0,r6
        0x08018f88:    4639        9F      MOV      r1,r7
        0x08018f8a:    f7e8f815    ....    BL       strcmp ; 0x8000fb8
        0x08018f8e:    2800        .(      CMP      r0,#0
        0x08018f90:    f000813a    ..:.    BEQ.W    0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x08018f94:    a90e        ..      ADD      r1,sp,#0x38
        0x08018f96:    4630        0F      MOV      r0,r6
        0x08018f98:    f7e7fe44    ..D.    BL       strcpy ; 0x8000c24
        0x08018f9c:    ed9d0a46    ..F.    VLDR     s0,[sp,#0x118]
        0x08018fa0:    eddd0a44    ..D.    VLDR     s1,[sp,#0x110]
        0x08018fa4:    a948        H.      ADD      r1,sp,#0x120
        0x08018fa6:    4628        (F      MOV      r0,r5
        0x08018fa8:    f002f888    ....    BL       _ZN4Page15SystemInfosView8SetSportEfPKcf ; 0x801b0bc
        0x08018fac:    e12c        ,.      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x08018fae:    a941        A.      ADD      r1,sp,#0x104
        0x08018fb0:    aa42        B.      ADD      r2,sp,#0x108
        0x08018fb2:    2340        @#      MOVS     r3,#0x40
        0x08018fb4:    ae48        H.      ADD      r6,sp,#0x120
        0x08018fb6:    f50470cc    ...p    ADD      r0,r4,#0x198
        0x08018fba:    af40        @.      ADD      r7,sp,#0x100
        0x08018fbc:    e9cd6300    ...c    STRD     r6,r3,[sp,#0]
        0x08018fc0:    e9cd2102    ...!    STRD     r2,r1,[sp,#8]
        0x08018fc4:    a946        F.      ADD      r1,sp,#0x118
        0x08018fc6:    aa44        D.      ADD      r2,sp,#0x110
        0x08018fc8:    ab43        C.      ADD      r3,sp,#0x10c
        0x08018fca:    9704        ..      STR      r7,[sp,#0x10]
        0x08018fcc:    f002faa8    ....    BL       _ZN4Page16SystemInfosModel10GetGPSInfoEPdS1_PfPcjS2_S2_S2_ ; 0x801b520
        0x08018fd0:    9843        C.      LDR      r0,[sp,#0x10c]
        0x08018fd2:    ed9d8b46    ..F.    VLDR     d8,[sp,#0x118]
        0x08018fd6:    ed9d9b44    ..D.    VLDR     d9,[sp,#0x110]
        0x08018fda:    f02ffa19    /...    BL       __aeabi_f2d ; 0x8048410
        0x08018fde:    ec410b1a    A...    VMOV     d10,r0,r1
        0x08018fe2:    9842        B.      LDR      r0,[sp,#0x108]
        0x08018fe4:    f02ffa14    /...    BL       __aeabi_f2d ; 0x8048410
        0x08018fe8:    ec410b1b    A...    VMOV     d11,r0,r1
        0x08018fec:    9841        A.      LDR      r0,[sp,#0x104]
        0x08018fee:    f02ffa0f    /...    BL       __aeabi_f2d ; 0x8048410
        0x08018ff2:    ec410b1c    A...    VMOV     d12,r0,r1
        0x08018ff6:    9840        @.      LDR      r0,[sp,#0x100]
        0x08018ff8:    f02ffa0a    /...    BL       __aeabi_f2d ; 0x8048410
        0x08018ffc:    ec410b10    A...    VMOV     d0,r0,r1
        0x08019000:    af0e        ..      ADD      r7,sp,#0x38
        0x08019002:    a2a8        ..      ADR      r2,{pc}+0x2a2 ; 0x80192a4
        0x08019004:    4638        8F      MOV      r0,r7
        0x08019006:    2180        .!      MOVS     r1,#0x80
        0x08019008:    ed8dbb08    ....    VSTR     d11,[sp,#0x20]
        0x0801900c:    ed8dcb0a    ....    VSTR     d12,[sp,#0x28]
        0x08019010:    ed8d0b0c    ....    VSTR     d0,[sp,#0x30]
        0x08019014:    9606        ..      STR      r6,[sp,#0x18]
        0x08019016:    ec8d8b04    ....    VSTM     sp,{d8-d9}
        0x0801901a:    ed8dab04    ....    VSTR     d10,[sp,#0x10]
        0x0801901e:    f7e7fac1    ....    BL       __2snprintf ; 0x80005a4
        0x08019022:    f50476d6    ...v    ADD      r6,r4,#0x1ac
        0x08019026:    4630        0F      MOV      r0,r6
        0x08019028:    4639        9F      MOV      r1,r7
        0x0801902a:    f7e7ffc5    ....    BL       strcmp ; 0x8000fb8
        0x0801902e:    2800        .(      CMP      r0,#0
        0x08019030:    f00080ea    ....    BEQ.W    0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x08019034:    a90e        ..      ADD      r1,sp,#0x38
        0x08019036:    4630        0F      MOV      r0,r6
        0x08019038:    f7e7fdf4    ....    BL       strcpy ; 0x8000c24
        0x0801903c:    ed9d0b46    ..F.    VLDR     d0,[sp,#0x118]
        0x08019040:    ed9d1b44    ..D.    VLDR     d1,[sp,#0x110]
        0x08019044:    ed9d2a43    ..C*    VLDR     s4,[sp,#0x10c]
        0x08019048:    eddd2a42    ..B*    VLDR     s5,[sp,#0x108]
        0x0801904c:    ed9d3a41    ..A:    VLDR     s6,[sp,#0x104]
        0x08019050:    eddd3a40    ..@:    VLDR     s7,[sp,#0x100]
        0x08019054:    a948        H.      ADD      r1,sp,#0x120
        0x08019056:    4628        (F      MOV      r0,r5
        0x08019058:    f001ffa0    ....    BL       _ZN4Page15SystemInfosView6SetGPSEddfPKcfff ; 0x801af9c
        0x0801905c:    e0d4        ..      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x0801905e:    f89401a0    ....    LDRB     r0,[r4,#0x1a0]
        0x08019062:    f64c41cd    L..A    MOV      r1,#0xcccd
        0x08019066:    f6cc41cc    ...A    MOVT     r1,#0xcccc
        0x0801906a:    4348        HC      MULS     r0,r1,r0
        0x0801906c:    f1b03f33    ..3?    CMP      r0,#0x33333333
        0x08019070:    f20080ca    ....    BHI.W    0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x08019074:    f50476cc    ...v    ADD      r6,r4,#0x198
        0x08019078:    a842        B.      ADD      r0,sp,#0x108
        0x0801907a:    a943        C.      ADD      r1,sp,#0x10c
        0x0801907c:    2240        @"      MOVS     r2,#0x40
        0x0801907e:    ab48        H.      ADD      r3,sp,#0x120
        0x08019080:    af41        A.      ADD      r7,sp,#0x104
        0x08019082:    e9cd3200    ...2    STRD     r3,r2,[sp,#0]
        0x08019086:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0801908a:    a90e        ..      ADD      r1,sp,#0x38
        0x0801908c:    aa46        F.      ADD      r2,sp,#0x118
        0x0801908e:    ab44        D.      ADD      r3,sp,#0x110
        0x08019090:    4630        0F      MOV      r0,r6
        0x08019092:    9704        ..      STR      r7,[sp,#0x10]
        0x08019094:    f002fa44    ..D.    BL       _ZN4Page16SystemInfosModel10GetGPSInfoEPdS1_PfPcjS2_S2_S2_ ; 0x801b520
        0x08019098:    ed9d0a43    ..C.    VLDR     s0,[sp,#0x10c]
        0x0801909c:    4628        (F      MOV      r0,r5
        0x0801909e:    f001fb8f    ....    BL       _ZN4Page15SystemInfosView12SetSkyCourseEf ; 0x801a7c0
        0x080190a2:    f89401a0    ....    LDRB     r0,[r4,#0x1a0]
        0x080190a6:    2800        .(      CMP      r0,#0
        0x080190a8:    f04080ae    @...    BNE.W    0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x080190ac:    af0e        ..      ADD      r7,sp,#0x38
        0x080190ae:    4630        0F      MOV      r0,r6
        0x080190b0:    4639        9F      MOV      r1,r7
        0x080190b2:    f002fae7    ....    BL       _ZN4Page16SystemInfosModel10GetSkyInfoEPN3HAL10Sky_Info_tE ; 0x801b684
        0x080190b6:    4628        (F      MOV      r0,r5
        0x080190b8:    4639        9F      MOV      r1,r7
        0x080190ba:    f001ffd7    ....    BL       _ZN4Page15SystemInfosView6SetSkyEPN3HAL10Sky_Info_tE ; 0x801b06c
        0x080190be:    e0a3        ..      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x080190c0:    ae48        H.      ADD      r6,sp,#0x120
        0x080190c2:    f50470cc    ...p    ADD      r0,r4,#0x198
        0x080190c6:    a946        F.      ADD      r1,sp,#0x118
        0x080190c8:    4632        2F      MOV      r2,r6
        0x080190ca:    2340        @#      MOVS     r3,#0x40
        0x080190cc:    f002fa6e    ..n.    BL       _ZN4Page16SystemInfosModel10GetIMUInfoEPiPcj ; 0x801b5ac
        0x080190d0:    2800        .(      CMP      r0,#0
        0x080190d2:    f0008099    ....    BEQ.W    0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x080190d6:    9b46        F.      LDR      r3,[sp,#0x118]
        0x080190d8:    af0e        ..      ADD      r7,sp,#0x38
        0x080190da:    a270        p.      ADR      r2,{pc}+0x1c2 ; 0x801929c
        0x080190dc:    4638        8F      MOV      r0,r7
        0x080190de:    2180        .!      MOVS     r1,#0x80
        0x080190e0:    9600        ..      STR      r6,[sp,#0]
        0x080190e2:    f7e7fa5f    .._.    BL       __2snprintf ; 0x80005a4
        0x080190e6:    f50476d6    ...v    ADD      r6,r4,#0x1ac
        0x080190ea:    4630        0F      MOV      r0,r6
        0x080190ec:    4639        9F      MOV      r1,r7
        0x080190ee:    f7e7ff63    ..c.    BL       strcmp ; 0x8000fb8
        0x080190f2:    2800        .(      CMP      r0,#0
        0x080190f4:    f0008088    ....    BEQ.W    0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x080190f8:    a90e        ..      ADD      r1,sp,#0x38
        0x080190fa:    4630        0F      MOV      r0,r6
        0x080190fc:    f7e7fd92    ....    BL       strcpy ; 0x8000c24
        0x08019100:    9946        F.      LDR      r1,[sp,#0x118]
        0x08019102:    aa48        H.      ADD      r2,sp,#0x120
        0x08019104:    4628        (F      MOV      r0,r5
        0x08019106:    f001ffa3    ....    BL       _ZN4Page15SystemInfosView6SetIMUEiPKc ; 0x801b050
        0x0801910a:    e07d        }.      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x0801910c:    af48        H.      ADD      r7,sp,#0x120
        0x0801910e:    f50470cc    ...p    ADD      r0,r4,#0x198
        0x08019112:    4639        9F      MOV      r1,r7
        0x08019114:    2240        @"      MOVS     r2,#0x40
        0x08019116:    f002fa89    ....    BL       _ZN4Page16SystemInfosModel10GetRTCInfoEPcj ; 0x801b62c
        0x0801911a:    f50476d6    ...v    ADD      r6,r4,#0x1ac
        0x0801911e:    4630        0F      MOV      r0,r6
        0x08019120:    4639        9F      MOV      r1,r7
        0x08019122:    f7e7ff49    ..I.    BL       strcmp ; 0x8000fb8
        0x08019126:    2800        .(      CMP      r0,#0
        0x08019128:    d06e        n.      BEQ      0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x0801912a:    af48        H.      ADD      r7,sp,#0x120
        0x0801912c:    4630        0F      MOV      r0,r6
        0x0801912e:    4639        9F      MOV      r1,r7
        0x08019130:    f7e7fd78    ..x.    BL       strcpy ; 0x8000c24
        0x08019134:    4628        (F      MOV      r0,r5
        0x08019136:    4639        9F      MOV      r1,r7
        0x08019138:    f001ff94    ....    BL       _ZN4Page15SystemInfosView6SetRTCEPKc ; 0x801b064
        0x0801913c:    e064        d.      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x0801913e:    ae48        H.      ADD      r6,sp,#0x120
        0x08019140:    f50470cc    ...p    ADD      r0,r4,#0x198
        0x08019144:    2740        @'      MOVS     r7,#0x40
        0x08019146:    a946        F.      ADD      r1,sp,#0x118
        0x08019148:    aa44        D.      ADD      r2,sp,#0x110
        0x0801914a:    4633        3F      MOV      r3,r6
        0x0801914c:    9700        ..      STR      r7,[sp,#0]
        0x0801914e:    f002facb    ....    BL       _ZN4Page16SystemInfosModel14GetBatteryInfoEPiPfPcj ; 0x801b6e8
        0x08019152:    9844        D.      LDR      r0,[sp,#0x110]
        0x08019154:    9f46        F.      LDR      r7,[sp,#0x118]
        0x08019156:    f02ff95b    /.[.    BL       __aeabi_f2d ; 0x8048410
        0x0801915a:    ec410b10    A...    VMOV     d0,r0,r1
        0x0801915e:    f10d0838    ..8.    ADD      r8,sp,#0x38
        0x08019162:    a24b        K.      ADR      r2,{pc}+0x12e ; 0x8019290
        0x08019164:    4640        @F      MOV      r0,r8
        0x08019166:    2180        .!      MOVS     r1,#0x80
        0x08019168:    463b        ;F      MOV      r3,r7
        0x0801916a:    9602        ..      STR      r6,[sp,#8]
        0x0801916c:    ed8d0b00    ....    VSTR     d0,[sp,#0]
        0x08019170:    f7e7fa18    ....    BL       __2snprintf ; 0x80005a4
        0x08019174:    f50476d6    ...v    ADD      r6,r4,#0x1ac
        0x08019178:    4630        0F      MOV      r0,r6
        0x0801917a:    4641        AF      MOV      r1,r8
        0x0801917c:    f7e7ff1c    ....    BL       strcmp ; 0x8000fb8
        0x08019180:    2800        .(      CMP      r0,#0
        0x08019182:    d041        A.      BEQ      0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x08019184:    a90e        ..      ADD      r1,sp,#0x38
        0x08019186:    4630        0F      MOV      r0,r6
        0x08019188:    f7e7fd4c    ..L.    BL       strcpy ; 0x8000c24
        0x0801918c:    9946        F.      LDR      r1,[sp,#0x118]
        0x0801918e:    ed9d0a44    ..D.    VLDR     s0,[sp,#0x110]
        0x08019192:    aa48        H.      ADD      r2,sp,#0x120
        0x08019194:    4628        (F      MOV      r0,r5
        0x08019196:    f001f983    ....    BL       _ZN4Page15SystemInfosView10SetBatteryEifPKc ; 0x801a4a0
        0x0801919a:    e035        5.      B        0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x0801919c:    a035        5.      ADR      r0,{pc}+0xd8 ; 0x8019274
        0x0801919e:    ae48        H.      ADD      r6,sp,#0x120
        0x080191a0:    9046        F.      STR      r0,[sp,#0x118]
        0x080191a2:    f50470cc    ...p    ADD      r0,r4,#0x198
        0x080191a6:    2740        @'      MOVS     r7,#0x40
        0x080191a8:    a944        D.      ADD      r1,sp,#0x110
        0x080191aa:    aa46        F.      ADD      r2,sp,#0x118
        0x080191ac:    4633        3F      MOV      r3,r6
        0x080191ae:    9700        ..      STR      r7,[sp,#0]
        0x080191b0:    f002fade    ....    BL       _ZN4Page16SystemInfosModel14GetStorageInfoEPbPPKcPcj ; 0x801b770
        0x080191b4:    9846        F.      LDR      r0,[sp,#0x118]
        0x080191b6:    f89d3110    ...1    LDRB     r3,[sp,#0x110]
        0x080191ba:    f64b78ae    K..x    MOV      r8,#0xbfae
        0x080191be:    af0e        ..      ADD      r7,sp,#0x38
        0x080191c0:    f6c00805    ....    MOVT     r8,#0x805
        0x080191c4:    e9cd6000    ...`    STRD     r6,r0,[sp,#0]
        0x080191c8:    a22b        +.      ADR      r2,{pc}+0xb0 ; 0x8019278
        0x080191ca:    4638        8F      MOV      r0,r7
        0x080191cc:    2180        .!      MOVS     r1,#0x80
        0x080191ce:    f8cd8008    ....    STR      r8,[sp,#8]
        0x080191d2:    f7e7f9e7    ....    BL       __2snprintf ; 0x80005a4
        0x080191d6:    f50476d6    ...v    ADD      r6,r4,#0x1ac
        0x080191da:    4630        0F      MOV      r0,r6
        0x080191dc:    4639        9F      MOV      r1,r7
        0x080191de:    f7e7feeb    ....    BL       strcmp ; 0x8000fb8
        0x080191e2:    b188        ..      CBZ      r0,0x8019208 ; _ZN4Page11SystemInfos6UpdateEv + 988
        0x080191e4:    a90e        ..      ADD      r1,sp,#0x38
        0x080191e6:    4630        0F      MOV      r0,r6
        0x080191e8:    f7e7fd1c    ....    BL       strcpy ; 0x8000c24
        0x080191ec:    f89d0110    ....    LDRB     r0,[sp,#0x110]
        0x080191f0:    a224        $.      ADR      r2,{pc}+0x94 ; 0x8019284
        0x080191f2:    a125        %.      ADR      r1,{pc}+0x96 ; 0x8019288
        0x080191f4:    9b46        F.      LDR      r3,[sp,#0x118]
        0x080191f6:    2800        .(      CMP      r0,#0
        0x080191f8:    bf18        ..      IT       NE
        0x080191fa:    4611        .F      MOVNE    r1,r2
        0x080191fc:    aa48        H.      ADD      r2,sp,#0x120
        0x080191fe:    4628        (F      MOV      r0,r5
        0x08019200:    f8cd8000    ....    STR      r8,[sp,#0]
        0x08019204:    f001f96a    ..j.    BL       _ZN4Page15SystemInfosView10SetStorageEPKcS2_S2_S2_ ; 0x801a4dc
        0x08019208:    f89401a0    ....    LDRB     r0,[r4,#0x1a0]
        0x0801920c:    3001        .0      ADDS     r0,#1
        0x0801920e:    b2c1        ..      UXTB     r1,r0
        0x08019210:    2918        .)      CMP      r1,#0x18
        0x08019212:    bf88        ..      IT       HI
        0x08019214:    2000        .       MOVHI    r0,#0
        0x08019216:    f88401a0    ....    STRB     r0,[r4,#0x1a0]
        0x0801921a:    b058        X.      ADD      sp,sp,#0x160
        0x0801921c:    ecbd8b0a    ....    VPOP     {d8-d12}
        0x08019220:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x08019224:    20677541    Aug     DCD    543651137
        0x08019228:    32203432    24 2    DCD    840971314
        0x0801922c:    0a363230    026.    DCD    171323952
        0x08019230:    303a3131    11:0    DCD    809120049
        0x08019234:    34343a31    1:44    DCD    875838001
        0x08019238:    00000000    ....    DCD    0
        0x0801923c:    434d5241    ARMC    DCD    1129140801
        0x08019240:    36760a43    C.v6    DCD    913705539
        0x08019244:    30303432    2400    DCD    808465458
        0x08019248:    00003230    02..    DCD    12848
        0x0801924c:    52542d58    X-TR    DCD    1381248344
        0x08019250:    204b4341    ACK     DCD    541803329
        0x08019254:    372e3276    v2.7    DCD    925774454
        0x08019258:    00000000    ....    DCD    0
        0x0801925c:    4649565f    _VIF    DCD    1179211359
        0x08019260:    65545845    EXTe    DCD    1700026437
        0x08019264:    00006863    ch..    DCD    26723
        0x08019268:    342e3876    v8.4    DCD    875444342
        0x0801926c:    6420312e    .1 d    DCD    1679831342
        0x08019270:    00007665    ev..    DCD    30309
        0x08019274:    0000002d    -...    DCD    45
        0x08019278:    257c6425    %d|%    DCD    628909093
        0x0801927c:    73257c73    s|%s    DCD    1931836531
        0x08019280:    0073257c    |%s.    DCD    7546236
        0x08019284:    00004b4f    OK..    DCD    19279
        0x08019288:    4f525245    ERRO    DCD    1330795077
        0x0801928c:    00000052    R...    DCD    82
        0x08019290:    257c6425    %d|%    DCD    628909093
        0x08019294:    7c66322e    .2f|    DCD    2087072302
        0x08019298:    00007325    %s..    DCD    29477
        0x0801929c:    257c6425    %d|%    DCD    628909093
        0x080192a0:    00000073    s...    DCD    115
        0x080192a4:    66352e25    %.5f    DCD    1714761253
        0x080192a8:    352e257c    |%.5    DCD    892216700
        0x080192ac:    2e257c66    f|%.    DCD    774208614
        0x080192b0:    257c6631    1f|%    DCD    628909617
        0x080192b4:    2e257c73    s|%.    DCD    774208627
        0x080192b8:    257c6631    1f|%    DCD    628909617
        0x080192bc:    7c66312e    .1f|    DCD    2087072046
        0x080192c0:    66312e25    %.1f    DCD    1714499109
        0x080192c4:    00000000    ....    DCD    0
    $t
    _ZN4Page11SystemInfos7onEventEP11_lv_event_t
        0x080192c8:    b570        p.      PUSH     {r4-r6,lr}
        0x080192ca:    4606        .F      MOV      r6,r0
        0x080192cc:    f017fd24    ..$.    BL       lv_event_get_user_data ; 0x8030d18
        0x080192d0:    4604        .F      MOV      r4,r0
        0x080192d2:    4630        0F      MOV      r0,r6
        0x080192d4:    f017fd00    ....    BL       lv_event_get_current_target ; 0x8030cd8
        0x080192d8:    4605        .F      MOV      r5,r0
        0x080192da:    4630        0F      MOV      r0,r6
        0x080192dc:    f017fcf8    ....    BL       lv_event_get_code ; 0x8030cd0
        0x080192e0:    2801        .(      CMP      r0,#1
        0x080192e2:    d105        ..      BNE      0x80192f0 ; _ZN4Page11SystemInfos7onEventEP11_lv_event_t + 40
        0x080192e4:    4628        (F      MOV      r0,r5
        0x080192e6:    2102        .!      MOVS     r1,#2
        0x080192e8:    f01ff956    ..V.    BL       lv_obj_has_state ; 0x8038598
        0x080192ec:    b930        0.      CBNZ     r0,0x80192fc ; _ZN4Page11SystemInfos7onEventEP11_lv_event_t + 52
        0x080192ee:    bd70        p.      POP      {r4-r6,pc}
        0x080192f0:    2810        .(      CMP      r0,#0x10
        0x080192f2:    bf18        ..      IT       NE
        0x080192f4:    bd70        p.      POPNE    {r4-r6,pc}
        0x080192f6:    6860        `h      LDR      r0,[r4,#4]
        0x080192f8:    4285        .B      CMP      r5,r0
        0x080192fa:    d1f8        ..      BNE      0x80192ee ; _ZN4Page11SystemInfos7onEventEP11_lv_event_t + 38
        0x080192fc:    68a0        .h      LDR      r0,[r4,#8]
        0x080192fe:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x08019302:    f7f2b82b    ..+.    B        _ZN11PageManager3PopEv ; 0x800b35c
        0x08019306:    0000        ..      MOVS     r0,r0
    _ZN4Page11SystemInfosC1Ev
    _ZN4Page11SystemInfosC2Ev
        0x08019308:    f24a4118    J..A    MOV      r1,#0xa418
        0x0801930c:    f6c00104    ....    MOVT     r1,#0x804
        0x08019310:    3108        .1      ADDS     r1,r1,#8
        0x08019312:    6001        .`      STR      r1,[r0,#0]
        0x08019314:    2100        .!      MOVS     r1,#0
        0x08019316:    f8c0119c    ....    STR      r1,[r0,#0x19c]
        0x0801931a:    f88011a0    ....    STRB     r1,[r0,#0x1a0]
        0x0801931e:    4770        pG      BX       lr
    _ZN4Page11SystemInfosD0Ev
        0x08019320:    f009bdaa    ....    B.W      _ZdlPv ; 0x8022e78
    _ZN4Page11SystemInfosD1Ev
    _ZN4Page11SystemInfosD2Ev
        0x08019324:    4770        pG      BX       lr
        0x08019326:    0000        ..      MOVS     r0,r0
    _ZN4Page12LiveMapModel11GetGPS_InfoEPN3HAL10GPS_Info_tE
        0x08019328:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0801932a:    b09b        ..      SUB      sp,sp,#0x6c
        0x0801932c:    460c        .F      MOV      r4,r1
        0x0801932e:    4605        .F      MOV      r5,r0
        0x08019330:    4608        .F      MOV      r0,r1
        0x08019332:    2130        0!      MOVS     r1,#0x30
        0x08019334:    f7e7fdee    ....    BL       __aeabi_memclr4 ; 0x8000f14
        0x08019338:    f8d500f8    ....    LDR      r0,[r5,#0xf8]
        0x0801933c:    f64b51da    K..Q    MOV      r1,#0xbdda
        0x08019340:    f6c00105    ....    MOVT     r1,#0x805
        0x08019344:    4622        "F      MOV      r2,r4
        0x08019346:    2330        0#      MOVS     r3,#0x30
        0x08019348:    f004f820    .. .    BL       _ZN7Account4PullEPKcPvj ; 0x801d38c
        0x0801934c:    b108        ..      CBZ      r0,0x8019352 ; _ZN4Page12LiveMapModel11GetGPS_InfoEPN3HAL10GPS_Info_tE + 42
        0x0801934e:    b01b        ..      ADD      sp,sp,#0x6c
        0x08019350:    bdf0        ..      POP      {r4-r7,pc}
        0x08019352:    ed9f1b17    ....    VLDR     d1,[pc,#92] ; [0x80193b0] = 0
        0x08019356:    ed940b00    ....    VLDR     d0,[r4,#0]
        0x0801935a:    ec567b11    V..{    VMOV     r7,r6,d1
        0x0801935e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x08019362:    463a        :F      MOV      r2,r7
        0x08019364:    4633        3F      MOV      r3,r6
        0x08019366:    f02ff87e    /.~.    BL       __aeabi_dcmpeq ; 0x8048466
        0x0801936a:    2800        .(      CMP      r0,#0
        0x0801936c:    d0ef        ..      BEQ      0x801934e ; _ZN4Page12LiveMapModel11GetGPS_InfoEPN3HAL10GPS_Info_tE + 38
        0x0801936e:    ed940b02    ....    VLDR     d0,[r4,#8]
        0x08019372:    463a        :F      MOV      r2,r7
        0x08019374:    ec510b10    Q...    VMOV     r0,r1,d0
        0x08019378:    4633        3F      MOV      r3,r6
        0x0801937a:    f02ff874    /.t.    BL       __aeabi_dcmpeq ; 0x8048466
        0x0801937e:    2800        .(      CMP      r0,#0
        0x08019380:    d0e5        ..      BEQ      0x801934e ; _ZN4Page12LiveMapModel11GetGPS_InfoEPN3HAL10GPS_Info_tE + 38
        0x08019382:    f8d500f8    ....    LDR      r0,[r5,#0xf8]
        0x08019386:    f64b51c2    K..Q    MOV      r1,#0xbdc2
        0x0801938a:    f6c00105    ....    MOVT     r1,#0x805
        0x0801938e:    466a        jF      MOV      r2,sp
        0x08019390:    2368        h#      MOVS     r3,#0x68
        0x08019392:    f003fffb    ....    BL       _ZN7Account4PullEPKcPvj ; 0x801d38c
        0x08019396:    2800        .(      CMP      r0,#0
        0x08019398:    d1d9        ..      BNE      0x801934e ; _ZN4Page12LiveMapModel11GetGPS_InfoEPN3HAL10GPS_Info_tE + 38
        0x0801939a:    ed9d0b02    ....    VLDR     d0,[sp,#8]
        0x0801939e:    ed9d1b04    ....    VLDR     d1,[sp,#0x10]
        0x080193a2:    ec840b04    ....    VSTM     r4,{d0-d1}
